[16:43:47.961] 
No size estimations were given in the profile data file...reading them from data sources...
[16:43:47.961] Reading cardinalities for relations in mixed_20_inds_s_cp_ad__src
[16:43:47.977] |mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=425
[16:43:48.285] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.impulse_dl_4_nl0_ae7)=525
[16:43:48.297] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.agencies_dl_4_nl0_ae9)=525
[16:43:48.305] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.head_dl_4_nl0_ae5)=525
[16:43:48.314] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.probable_dl_4_nl0_ae1)=525
[16:43:48.322] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.judge_dl_4_nl0_ae6)=525
[16:43:48.332] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.flat_dl_4_nl0_ae10)=525
[16:43:48.340] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.settle_dl_4_nl0_ae0ke0)=525
[16:43:48.349] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.poor_dl_4_nl0_ae2)=525
[16:43:48.356] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.pick_dl_4_nl0_ae4)=525
[16:43:48.366] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.prose_dl_4_nl0_ae8)=525
[16:43:48.373] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.goat_dl_4_nl0_ae3)=525
[16:43:48.382] distinct_vals(mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.train_dl_4_nl0_ae11)=525
[16:43:48.389] distinct_vals(mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)=580
[16:43:48.398] distinct_vals(mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.swim_ma_1_nl1_ae0)=580
[16:43:48.405] distinct_vals(mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.place_ma_1_nl1_ae1)=580
[16:43:48.413] distinct_vals(mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.approval_ma_1_nl1_ae2)=580
[16:43:48.420] distinct_vals(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.treat_cp_3_nl0_ae0ke0)=550
[16:43:48.430] distinct_vals(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.worry_cp_3_nl0_ae4)=550
[16:43:48.437] distinct_vals(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.degree_cp_3_nl0_ae7)=550
[16:43:48.445] distinct_vals(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.language_cp_3_nl0_ae3)=550
[16:43:48.452] distinct_vals(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.regular_cp_3_nl0_ae6)=550
[16:43:48.462] distinct_vals(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.political_cp_3_nl0_ae2)=550
[16:43:48.469] distinct_vals(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.chalk_cp_3_nl0_ae5)=550
[16:43:48.477] distinct_vals(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.start_cp_3_nl0_ae8)=550
[16:43:48.483] distinct_vals(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.farm_cp_3_nl0_ae1)=550
[16:43:48.491] distinct_vals(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.powder_cp_2_nl0_ae5)=461
[16:43:48.500] distinct_vals(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.winter_cp_2_nl0_ae4)=461
[16:43:48.508] distinct_vals(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.work_cp_2_nl0_ae6)=461
[16:43:48.515] distinct_vals(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.involve_cp_2_nl0_ae8)=461
[16:43:48.521] distinct_vals(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0)=461
[16:43:48.531] distinct_vals(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.property_cp_2_nl0_ae2)=461
[16:43:48.540] distinct_vals(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.discuss_cp_2_nl0_ae7)=461
[16:43:48.547] distinct_vals(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.ready_cp_2_nl0_ae1)=461
[16:43:48.554] distinct_vals(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.gun_cp_2_nl0_ae3)=461
[16:43:48.560] distinct_vals(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.bath_adl_4_nl0_ae3)=506
[16:43:48.571] distinct_vals(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.sleep_adl_4_nl0_ae2)=506
[16:43:48.577] distinct_vals(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.rhythm_adl_4_nl0_ae6)=506
[16:43:48.585] distinct_vals(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.dependent_adl_4_nl0_ae0ke0)=506
[16:43:48.592] distinct_vals(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.call_adl_4_nl0_ae4)=506
[16:43:48.603] distinct_vals(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.road_adl_4_nl0_ae5)=506
[16:43:48.609] distinct_vals(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.speak_adl_4_nl0_ae8)=506
[16:43:48.616] distinct_vals(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.stomach_adl_4_nl0_ae7)=506
[16:43:48.622] distinct_vals(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.delicate_adl_4_nl0_ae1)=506
[16:43:48.633] distinct_vals(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.place_adl_4_nl0_ae9)=506
[16:43:48.640] distinct_vals(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.clean_ad_3_nl0_ae5)=455
[16:43:48.650] distinct_vals(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.science_ad_3_nl0_ae0ke0)=455
[16:43:48.656] distinct_vals(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.last_ad_3_nl0_ae1)=455
[16:43:48.664] distinct_vals(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.flower_ad_3_nl0_ae6)=455
[16:43:48.671] distinct_vals(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae3)=455
[16:43:48.681] distinct_vals(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.sleep_ad_3_nl0_ae4)=455
[16:43:48.687] distinct_vals(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae2)=455
[16:43:48.695] distinct_vals(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.slope_cp_1_nl0_ae1)=543
[16:43:48.705] distinct_vals(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.society_cp_1_nl0_ae5)=543
[16:43:48.711] distinct_vals(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.branch_cp_1_nl0_ae7)=543
[16:43:48.719] distinct_vals(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.cheese_cp_1_nl0_ae4)=543
[16:43:48.727] distinct_vals(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.touch_cp_1_nl0_ae3)=543
[16:43:48.736] distinct_vals(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.measure_cp_1_nl0_ae2)=543
[16:43:48.743] distinct_vals(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.demand_cp_1_nl0_ae8)=543
[16:43:48.749] distinct_vals(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.art_cp_1_nl0_ae0ke0)=543
[16:43:48.757] distinct_vals(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.compare_cp_1_nl0_ae6)=543
[16:43:48.763] distinct_vals(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.regular_ad_2_nl0_ae3)=566
[16:43:48.774] distinct_vals(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.parallel_ad_2_nl0_ae6)=566
[16:43:48.780] distinct_vals(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.leave_ad_2_nl0_ae5)=566
[16:43:48.789] distinct_vals(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.draw_ad_2_nl0_ae1)=566
[16:43:48.794] distinct_vals(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.send_ad_2_nl0_ae2)=566
[16:43:48.804] distinct_vals(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.knee_ad_2_nl0_ae4)=566
[16:43:48.814] distinct_vals(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0)=566
[16:43:48.823] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.claim_dl_3_nl0_ae3)=461
[16:43:48.833] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.state_dl_3_nl0_ae4)=461
[16:43:48.840] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.agency_dl_3_nl0_ae6)=461
[16:43:48.847] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.shake_dl_3_nl0_ae11)=461
[16:43:48.855] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.death_dl_3_nl0_ae10)=461
[16:43:48.864] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.grip_dl_3_nl0_ae1)=461
[16:43:48.871] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.egg_dl_3_nl0_ae5)=461
[16:43:48.878] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0)=461
[16:43:48.886] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complete_dl_3_nl0_ae7)=461
[16:43:48.895] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.count_dl_3_nl0_ae8)=461
[16:43:48.902] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complex_dl_3_nl0_ae2)=461
[16:43:48.909] distinct_vals(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.amount_dl_3_nl0_ae9)=461
[16:43:48.917] distinct_vals(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.society_ad_1_nl0_ae2)=522
[16:43:48.926] distinct_vals(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.warn_ad_1_nl0_ae3)=522
[16:43:48.933] distinct_vals(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.red_ad_1_nl0_ae5)=522
[16:43:48.942] distinct_vals(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0)=522
[16:43:48.950] distinct_vals(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.different_ad_1_nl0_ae1)=522
[16:43:48.959] distinct_vals(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.tail_ad_1_nl0_ae4)=522
[16:43:48.966] distinct_vals(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.wrong_ad_1_nl0_ae6)=522
[16:43:48.972] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.paint_dl_2_nl0_ae5)=419
[16:43:48.983] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.garden_dl_2_nl0_ae8)=419
[16:43:48.989] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.worry_dl_2_nl0_ae2)=419
[16:43:48.997] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.mind_dl_2_nl0_ae7)=419
[16:43:49.004] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.brown_dl_2_nl0_ae3)=419
[16:43:49.014] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.decision_dl_2_nl0_ae6)=419
[16:43:49.022] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.die_dl_2_nl0_ae1)=419
[16:43:49.030] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.hit_dl_2_nl0_ae4)=419
[16:43:49.036] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.organization_dl_2_nl0_ae10)=419
[16:43:49.046] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.stick_dl_2_nl0_ae11)=419
[16:43:49.052] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0)=419
[16:43:49.060] distinct_vals(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.necessary_dl_2_nl0_ae9)=419
[16:43:49.067] distinct_vals(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.make_adl_3_nl0_ae5)=407
[16:43:49.077] distinct_vals(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.hollow_adl_3_nl0_ae0ke0)=407
[16:43:49.084] distinct_vals(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.gold_adl_3_nl0_ae2)=407
[16:43:49.091] distinct_vals(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.accept_adl_3_nl0_ae4)=407
[16:43:49.098] distinct_vals(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.probable_adl_3_nl0_ae7)=407
[16:43:49.111] distinct_vals(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.distribution_adl_3_nl0_ae1)=407
[16:43:49.117] distinct_vals(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.bath_adl_3_nl0_ae9)=407
[16:43:49.123] distinct_vals(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.pain_adl_3_nl0_ae3)=407
[16:43:49.130] distinct_vals(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.prevent_adl_3_nl0_ae6)=407
[16:43:49.141] distinct_vals(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.low_adl_3_nl0_ae8)=407
[16:43:49.148] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.oven_dl_1_nl0_ae11)=547
[16:43:49.158] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.attention_dl_1_nl0_ae7)=547
[16:43:49.164] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.reveal_dl_1_nl0_ae10)=547
[16:43:49.172] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.find_dl_1_nl0_ae6)=547
[16:43:49.179] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.night_dl_1_nl0_ae5)=547
[16:43:49.189] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.describe_dl_1_nl0_ae3)=547
[16:43:49.196] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.discover_dl_1_nl0_ae8)=547
[16:43:49.204] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.different_dl_1_nl0_ae9)=547
[16:43:49.211] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0)=547
[16:43:49.221] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.blue_dl_1_nl0_ae2)=547
[16:43:49.227] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.letter_dl_1_nl0_ae1)=547
[16:43:49.236] distinct_vals(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.report_dl_1_nl0_ae4)=547
[16:43:49.242] distinct_vals(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.regular_adl_2_nl0_ae7)=488
[16:43:49.252] distinct_vals(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.kind_adl_2_nl0_ae1)=488
[16:43:49.258] distinct_vals(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.chalk_adl_2_nl0_ae6)=488
[16:43:49.266] distinct_vals(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.ring_adl_2_nl0_ae3)=488
[16:43:49.273] distinct_vals(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.prove_adl_2_nl0_ae2)=488
[16:43:49.283] distinct_vals(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.early_adl_2_nl0_ae4)=488
[16:43:49.290] distinct_vals(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.violent_adl_2_nl0_ae5)=488
[16:43:49.298] distinct_vals(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0)=488
[16:43:49.305] distinct_vals(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.love_adl_2_nl0_ae8)=488
[16:43:49.315] distinct_vals(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.mind_adl_2_nl0_ae9)=488
[16:43:49.322] distinct_vals(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.disease_cp_4_nl0_ae6)=550
[16:43:49.332] distinct_vals(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.copy_cp_4_nl0_ae0ke0)=550
[16:43:49.339] distinct_vals(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.connect_cp_4_nl0_ae5)=550
[16:43:49.346] distinct_vals(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.thick_cp_4_nl0_ae1)=550
[16:43:49.353] distinct_vals(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.attraction_cp_4_nl0_ae7)=550
[16:43:49.366] distinct_vals(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.feeling_cp_4_nl0_ae4)=550
[16:43:49.374] distinct_vals(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.close_cp_4_nl0_ae2)=550
[16:43:49.382] distinct_vals(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.stiff_cp_4_nl0_ae3)=550
[16:43:49.389] distinct_vals(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.sad_cp_4_nl0_ae8)=550
[16:43:49.397] distinct_vals(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.twist_adl_1_nl0_ae7)=588
[16:43:49.407] distinct_vals(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.account_adl_1_nl0_ae8)=588
[16:43:49.413] distinct_vals(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.pipe_adl_1_nl0_ae2)=588
[16:43:49.421] distinct_vals(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.stick_adl_1_nl0_ae5)=588
[16:43:49.429] distinct_vals(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.thank_adl_1_nl0_ae4)=588
[16:43:49.439] distinct_vals(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0)=588
[16:43:49.445] distinct_vals(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.order_adl_1_nl0_ae6)=588
[16:43:49.452] distinct_vals(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.expansion_adl_1_nl0_ae1)=588
[16:43:49.459] distinct_vals(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.future_adl_1_nl0_ae9)=588
[16:43:49.469] distinct_vals(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.indicate_adl_1_nl0_ae3)=588
[16:43:49.472] Initial Profile Data:

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0], isPrimaryKey=false]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.dependent_adl_4_nl0_ae0ke0], isPrimaryKey=false]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0], isPrimaryKey=false]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=425, degr = 0 ]
IND [ [(mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.7443082311733801, included_distinct_vals=571, degr = 0 ]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=425, degr = 0 ]
IND [ [(mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.7443082311733801, included_distinct_vals=571, degr = 0 ]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.science_ad_3_nl0_ae0ke0], isPrimaryKey=false]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0, mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)], ov=0.7672413793103449, included_distinct_vals=580, degr = 0 ]
IND [ [(mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0, mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=445, degr = 0 ]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0], isPrimaryKey=false]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.theory_dl_4_nl0_ce0.settle_dl_4_nl0_ae0ke0], isPrimaryKey=false]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.treat_cp_3_nl0_ae0ke0], isPrimaryKey=false]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0, mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)], ov=0.7672413793103449, included_distinct_vals=580, degr = 0 ]
IND [ [(mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0, mixed_20_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=445, degr = 0 ]

[16:43:49.479] Profile Data for relation mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0:
[16:43:49.479] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.pain_ad_4_nl0_ae0ke0], isPrimaryKey=false]

