[20:12:08.170] 
No size estimations were given in the profile data file...reading them from data sources...
[20:12:08.170] Reading cardinalities for relations in mixed_40_inds_s_cp_ad__src
[20:12:08.178] |mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0|=481
[20:12:08.639] distinct_vals(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.knee_ad_2_nl0_ae4)=507
[20:12:08.645] distinct_vals(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0)=507
[20:12:08.652] distinct_vals(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.twist_adl_1_nl0_ae7)=543
[20:12:08.661] distinct_vals(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.account_adl_1_nl0_ae8)=543
[20:12:08.669] distinct_vals(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.pipe_adl_1_nl0_ae2)=543
[20:12:08.675] distinct_vals(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.stick_adl_1_nl0_ae5)=543
[20:12:08.682] distinct_vals(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.thank_adl_1_nl0_ae4)=543
[20:12:08.691] distinct_vals(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0)=543
[20:12:08.699] distinct_vals(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.order_adl_1_nl0_ae6)=543
[20:12:08.706] distinct_vals(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.expansion_adl_1_nl0_ae1)=543
[20:12:08.712] distinct_vals(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.future_adl_1_nl0_ae9)=543
[20:12:08.722] distinct_vals(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.indicate_adl_1_nl0_ae3)=543
[20:12:08.730] distinct_vals(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.count_ma_4_nl1_ae1)=543
[20:12:08.740] distinct_vals(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.walk_ma_4_nl1_ae0)=543
[20:12:08.746] distinct_vals(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0)=543
[20:12:08.753] distinct_vals(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.involve_ma_4_nl1_ae2)=543
[20:12:08.760] distinct_vals(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)=524
[20:12:08.768] distinct_vals(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.swim_ma_1_nl1_ae0)=524
[20:12:08.775] distinct_vals(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.place_ma_1_nl1_ae1)=524
[20:12:08.782] distinct_vals(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.approval_ma_1_nl1_ae2)=524
[20:12:08.790] distinct_vals(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.make_adl_3_nl0_ae5)=475
[20:12:08.800] distinct_vals(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.hollow_adl_3_nl0_ae0ke0)=475
[20:12:08.807] distinct_vals(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.gold_adl_3_nl0_ae2)=475
[20:12:08.814] distinct_vals(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.accept_adl_3_nl0_ae4)=475
[20:12:08.822] distinct_vals(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.probable_adl_3_nl0_ae7)=475
[20:12:08.831] distinct_vals(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.distribution_adl_3_nl0_ae1)=475
[20:12:08.837] distinct_vals(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.bath_adl_3_nl0_ae9)=475
[20:12:08.843] distinct_vals(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.pain_adl_3_nl0_ae3)=475
[20:12:08.851] distinct_vals(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.prevent_adl_3_nl0_ae6)=475
[20:12:08.860] distinct_vals(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.low_adl_3_nl0_ae8)=475
[20:12:08.866] distinct_vals(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.clean_ad_3_nl0_ae5)=510
[20:12:08.874] distinct_vals(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.science_ad_3_nl0_ae0ke0)=510
[20:12:08.882] distinct_vals(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.last_ad_3_nl0_ae1)=510
[20:12:08.888] distinct_vals(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.flower_ad_3_nl0_ae6)=510
[20:12:08.894] distinct_vals(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae3)=510
[20:12:08.903] distinct_vals(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.sleep_ad_3_nl0_ae4)=510
[20:12:08.910] distinct_vals(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae2)=510
[20:12:08.916] distinct_vals(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.silk_ma_2_nl1_ae2)=524
[20:12:08.924] distinct_vals(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)=524
[20:12:08.930] distinct_vals(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.rod_ma_2_nl1_ae1)=524
[20:12:08.939] distinct_vals(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.sweet_ma_2_nl1_ae0)=524
[20:12:08.945] distinct_vals(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.society_ad_1_nl0_ae2)=440
[20:12:08.954] distinct_vals(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.warn_ad_1_nl0_ae3)=440
[20:12:08.961] distinct_vals(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.red_ad_1_nl0_ae5)=440
[20:12:08.968] distinct_vals(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0)=440
[20:12:08.974] distinct_vals(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.different_ad_1_nl0_ae1)=440
[20:12:08.983] distinct_vals(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.tail_ad_1_nl0_ae4)=440
[20:12:08.989] distinct_vals(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.wrong_ad_1_nl0_ae6)=440
[20:12:08.999] distinct_vals(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)=445
[20:12:09.005] distinct_vals(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.broken_ma_1_nl0_ae1)=445
[20:12:09.012] distinct_vals(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.brain_ma_1_nl0_ae2)=445
[20:12:09.018] distinct_vals(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.small_ma_1_nl0_ae0)=445
[20:12:09.027] distinct_vals(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.collection_ma_2_nl0_ae2)=431
[20:12:09.033] distinct_vals(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.certain_ma_2_nl0_ae0)=431
[20:12:09.040] distinct_vals(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.sugar_ma_2_nl0_ae1)=431
[20:12:09.046] distinct_vals(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)=431
[20:12:09.053] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.paint_dl_2_nl0_ae5)=519
[20:12:09.063] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.garden_dl_2_nl0_ae8)=519
[20:12:09.070] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.worry_dl_2_nl0_ae2)=519
[20:12:09.077] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.mind_dl_2_nl0_ae7)=519
[20:12:09.085] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.brown_dl_2_nl0_ae3)=519
[20:12:09.095] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.decision_dl_2_nl0_ae6)=519
[20:12:09.101] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.die_dl_2_nl0_ae1)=519
[20:12:09.108] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.hit_dl_2_nl0_ae4)=519
[20:12:09.115] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.organization_dl_2_nl0_ae10)=519
[20:12:09.125] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.stick_dl_2_nl0_ae11)=519
[20:12:09.132] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0)=519
[20:12:09.138] distinct_vals(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.necessary_dl_2_nl0_ae9)=519
[20:12:09.146] distinct_vals(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.powder_cp_2_nl0_ae5)=575
[20:12:09.156] distinct_vals(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.winter_cp_2_nl0_ae4)=575
[20:12:09.162] distinct_vals(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.work_cp_2_nl0_ae6)=575
[20:12:09.170] distinct_vals(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.involve_cp_2_nl0_ae8)=575
[20:12:09.178] distinct_vals(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0)=575
[20:12:09.187] distinct_vals(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.property_cp_2_nl0_ae2)=575
[20:12:09.193] distinct_vals(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.discuss_cp_2_nl0_ae7)=575
[20:12:09.199] distinct_vals(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.ready_cp_2_nl0_ae1)=575
[20:12:09.206] distinct_vals(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.gun_cp_2_nl0_ae3)=575
[20:12:09.212] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.claim_dl_3_nl0_ae3)=420
[20:12:09.220] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.state_dl_3_nl0_ae4)=420
[20:12:09.226] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.agency_dl_3_nl0_ae6)=420
[20:12:09.235] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.shake_dl_3_nl0_ae11)=420
[20:12:09.241] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.death_dl_3_nl0_ae10)=420
[20:12:09.249] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.grip_dl_3_nl0_ae1)=420
[20:12:09.255] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.egg_dl_3_nl0_ae5)=420
[20:12:09.263] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0)=420
[20:12:09.269] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complete_dl_3_nl0_ae7)=420
[20:12:09.277] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.count_dl_3_nl0_ae8)=420
[20:12:09.283] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complex_dl_3_nl0_ae2)=420
[20:12:09.292] distinct_vals(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.amount_dl_3_nl0_ae9)=420
[20:12:09.298] distinct_vals(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.treat_cp_3_nl0_ae0ke0)=527
[20:12:09.307] distinct_vals(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.worry_cp_3_nl0_ae4)=527
[20:12:09.314] distinct_vals(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.degree_cp_3_nl0_ae7)=527
[20:12:09.322] distinct_vals(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.language_cp_3_nl0_ae3)=527
[20:12:09.328] distinct_vals(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.regular_cp_3_nl0_ae6)=527
[20:12:09.337] distinct_vals(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.political_cp_3_nl0_ae2)=527
[20:12:09.343] distinct_vals(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.chalk_cp_3_nl0_ae5)=527
[20:12:09.351] distinct_vals(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.start_cp_3_nl0_ae8)=527
[20:12:09.357] distinct_vals(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.farm_cp_3_nl0_ae1)=527
[20:12:09.366] distinct_vals(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)=412
[20:12:09.373] distinct_vals(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.stiff_ma_3_nl0_ae2)=412
[20:12:09.382] distinct_vals(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.close_ma_3_nl0_ae1)=412
[20:12:09.388] distinct_vals(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.thick_ma_3_nl0_ae0)=412
[20:12:09.397] distinct_vals(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.straight_ma_4_nl0_ae1)=446
[20:12:09.403] distinct_vals(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.complain_ma_4_nl0_ae2)=446
[20:12:09.412] distinct_vals(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0)=446
[20:12:09.420] distinct_vals(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.pain_ma_4_nl0_ae0)=446
[20:12:09.426] Initial Profile Data:

[20:12:09.430] Profile Data for relation mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0:
[20:12:09.430] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.430] Profile Data for relation mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0:
[20:12:09.430] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.art_cp_1_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.430] Profile Data for relation mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0:
[20:12:09.430] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.430] Profile Data for relation mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0:
[20:12:09.430] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=431, degr = 0 ]
IND [ [(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.8225190839694656, included_distinct_vals=524, degr = 0 ]

[20:12:09.430] Profile Data for relation mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0:
[20:12:09.430] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0)], ov=0.8213627992633518, included_distinct_vals=543, degr = 0 ]
IND [ [(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=446, degr = 0 ]

[20:12:09.430] Profile Data for relation mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1:
[20:12:09.430] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0)], ov=0.8213627992633518, included_distinct_vals=543, degr = 0 ]
IND [ [(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=446, degr = 0 ]

[20:12:09.430] Profile Data for relation mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1:
[20:12:09.430] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=412, degr = 0 ]
IND [ [(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)], ov=0.7969052224371374, included_distinct_vals=517, degr = 0 ]

[20:12:09.430] Profile Data for relation mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0:
[20:12:09.430] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)], ov=0.8492366412213741, included_distinct_vals=524, degr = 0 ]
IND [ [(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=445, degr = 0 ]

[20:12:09.430] Profile Data for relation mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=412, degr = 0 ]
IND [ [(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)], ov=0.7969052224371374, included_distinct_vals=517, degr = 0 ]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.science_ad_3_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)], ov=0.8492366412213741, included_distinct_vals=524, degr = 0 ]
IND [ [(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=445, degr = 0 ]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=431, degr = 0 ]
IND [ [(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.8225190839694656, included_distinct_vals=524, degr = 0 ]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.treat_cp_3_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.431] Profile Data for relation mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0:
[20:12:09.431] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.hollow_adl_3_nl0_ae0ke0], isPrimaryKey=false]

[20:12:09.440] 
No size estimations were given in the profile data file...reading them from data sources...
[20:12:09.440] Reading cardinalities for relations in mixed_40_inds_s_cp_ad__trg
[20:12:09.449] |mixed_40_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation|=0
[20:12:09.449] 
No null estimations were given in the profile data file...reading them from data sources...
[20:12:09.449] Reading number of nulls for relations in mixed_40_inds_s_cp_ad__trg
[20:12:09.456] nulls(mixed_40_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute1)=0
