[20:32:04.517] 
No size estimations were given in the profile data file...reading them from data sources...
[20:32:04.517] Reading cardinalities for relations in mixed_50_inds_s_cp_ad__src
[20:32:04.528] |mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=537
[20:32:05.072] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.die_dl_2_nl0_ae1)=461
[20:32:05.080] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.hit_dl_2_nl0_ae4)=461
[20:32:05.087] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.organization_dl_2_nl0_ae10)=461
[20:32:05.097] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.stick_dl_2_nl0_ae11)=461
[20:32:05.103] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0)=461
[20:32:05.111] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.necessary_dl_2_nl0_ae9)=461
[20:32:05.117] distinct_vals(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.twist_adl_1_nl0_ae7)=591
[20:32:05.126] distinct_vals(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.account_adl_1_nl0_ae8)=591
[20:32:05.132] distinct_vals(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.pipe_adl_1_nl0_ae2)=591
[20:32:05.141] distinct_vals(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.stick_adl_1_nl0_ae5)=591
[20:32:05.147] distinct_vals(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.thank_adl_1_nl0_ae4)=591
[20:32:05.156] distinct_vals(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0)=591
[20:32:05.162] distinct_vals(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.order_adl_1_nl0_ae6)=591
[20:32:05.171] distinct_vals(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.expansion_adl_1_nl0_ae1)=591
[20:32:05.177] distinct_vals(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.future_adl_1_nl0_ae9)=591
[20:32:05.186] distinct_vals(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.indicate_adl_1_nl0_ae3)=591
[20:32:05.192] distinct_vals(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.regular_ad_2_nl0_ae3)=425
[20:32:05.202] distinct_vals(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.parallel_ad_2_nl0_ae6)=425
[20:32:05.207] distinct_vals(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.leave_ad_2_nl0_ae5)=425
[20:32:05.213] distinct_vals(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.draw_ad_2_nl0_ae1)=425
[20:32:05.219] distinct_vals(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.send_ad_2_nl0_ae2)=425
[20:32:05.229] distinct_vals(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.knee_ad_2_nl0_ae4)=425
[20:32:05.235] distinct_vals(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0)=425
[20:32:05.241] distinct_vals(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.language_ad_3_nl0_ae2)=523
[20:32:05.250] distinct_vals(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.chalk_ad_3_nl0_ae4)=523
[20:32:05.257] distinct_vals(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.political_ad_3_nl0_ae1)=523
[20:32:05.263] distinct_vals(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.degree_ad_3_nl0_ae6)=523
[20:32:05.269] distinct_vals(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.treat_ad_3_nl0_ae0ke0)=523
[20:32:05.279] distinct_vals(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.worry_ad_3_nl0_ae3)=523
[20:32:05.287] distinct_vals(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.regular_ad_3_nl0_ae5)=523
[20:32:05.293] distinct_vals(mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.silk_ma_2_nl1_ae2)=507
[20:32:05.301] distinct_vals(mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)=507
[20:32:05.308] distinct_vals(mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.rod_ma_2_nl1_ae1)=507
[20:32:05.319] distinct_vals(mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.sweet_ma_2_nl1_ae0)=507
[20:32:05.325] distinct_vals(mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.count_ma_3_nl1_ae2)=543
[20:32:05.336] distinct_vals(mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.agency_ma_3_nl1_ae0)=543
[20:32:05.343] distinct_vals(mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.complete_ma_3_nl1_ae1)=543
[20:32:05.351] distinct_vals(mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.pencil_ma_3_nl0_ae0comp1_joinattr_0)=543
[20:32:05.358] distinct_vals(mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)=532
[20:32:05.367] distinct_vals(mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.swim_ma_1_nl1_ae0)=532
[20:32:05.373] distinct_vals(mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.place_ma_1_nl1_ae1)=532
[20:32:05.380] distinct_vals(mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.approval_ma_1_nl1_ae2)=532
[20:32:05.389] distinct_vals(mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.collection_ma_2_nl0_ae2)=498
[20:32:05.396] distinct_vals(mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.certain_ma_2_nl0_ae0)=498
[20:32:05.402] distinct_vals(mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.sugar_ma_2_nl0_ae1)=498
[20:32:05.410] distinct_vals(mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)=498
[20:32:05.419] distinct_vals(mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)=516
[20:32:05.425] distinct_vals(mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.broken_ma_1_nl0_ae1)=516
[20:32:05.431] distinct_vals(mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.brain_ma_1_nl0_ae2)=516
[20:32:05.438] distinct_vals(mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.small_ma_1_nl0_ae0)=516
[20:32:05.447] distinct_vals(mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.claim_ma_3_nl0_ae1)=502
[20:32:05.453] distinct_vals(mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.state_ma_3_nl0_ae2)=502
[20:32:05.460] distinct_vals(mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.pencil_ma_3_nl0_ae0comp1_joinref_0)=502
[20:32:05.467] distinct_vals(mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.complex_ma_3_nl0_ae0)=502
[20:32:05.473] distinct_vals(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.desire_adl_3_nl0_ae1)=478
[20:32:05.482] distinct_vals(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.involve_adl_3_nl0_ae8)=478
[20:32:05.488] distinct_vals(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.flower_adl_3_nl0_ae7)=478
[20:32:05.496] distinct_vals(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.fruit_adl_3_nl0_ae0ke0)=478
[20:32:05.502] distinct_vals(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.found_adl_3_nl0_ae3)=478
[20:32:05.511] distinct_vals(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.mention_adl_3_nl0_ae9)=478
[20:32:05.518] distinct_vals(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.last_adl_3_nl0_ae2)=478
[20:32:05.525] distinct_vals(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.found_adl_3_nl0_ae4)=478
[20:32:05.532] distinct_vals(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.clean_adl_3_nl0_ae6)=478
[20:32:05.542] distinct_vals(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.sleep_adl_3_nl0_ae5)=478
[20:32:05.548] distinct_vals(mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.amount_ma_4_nl0_ae0comp1_joinattr_0)=513
[20:32:05.557] distinct_vals(mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.distribution_ma_4_nl1_ae0)=513
[20:32:05.563] distinct_vals(mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.gold_ma_4_nl1_ae1)=513
[20:32:05.571] distinct_vals(mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.pain_ma_4_nl1_ae2)=513
[20:32:05.580] distinct_vals(mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.shake_ma_4_nl0_ae0)=457
[20:32:05.587] distinct_vals(mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.hollow_ma_4_nl0_ae2)=457
[20:32:05.594] distinct_vals(mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.hollow_ma_4_nl0_ae1)=457
[20:32:05.599] distinct_vals(mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.amount_ma_4_nl0_ae0comp1_joinref_0)=457
[20:32:05.612] distinct_vals(mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.butter_ma_5_nl1_ae0)=543
[20:32:05.620] distinct_vals(mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.thick_ma_5_nl1_ae2)=543
[20:32:05.626] distinct_vals(mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.copy_ma_5_nl1_ae1)=543
[20:32:05.632] distinct_vals(mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.accept_ma_5_nl0_ae0comp1_joinattr_0)=543
[20:32:05.642] distinct_vals(mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.probable_ma_5_nl0_ae1)=513
[20:32:05.649] distinct_vals(mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.low_ma_5_nl0_ae2)=513
[20:32:05.655] distinct_vals(mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.accept_ma_5_nl0_ae0comp1_joinref_0)=513
[20:32:05.662] distinct_vals(mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.prevent_ma_5_nl0_ae0)=513
[20:32:05.668] Initial Profile Data:

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0], isPrimaryKey=false]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.pencil_ma_3_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.pencil_ma_3_nl0_ae0comp1_joinattr_0, mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.pencil_ma_3_nl0_ae0comp1_joinref_0)], ov=0.9244935543278084, included_distinct_vals=543, degr = 0 ]
IND [ [(mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.pencil_ma_3_nl0_ae0comp1_joinref_0, mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.pencil_ma_3_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=502, degr = 0 ]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.art_cp_1_nl0_ae0ke0], isPrimaryKey=false]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.pencil_ma_3_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.pencil_ma_3_nl0_ae0comp1_joinattr_0, mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.pencil_ma_3_nl0_ae0comp1_joinref_0)], ov=0.9244935543278084, included_distinct_vals=543, degr = 0 ]
IND [ [(mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.pencil_ma_3_nl0_ae0comp1_joinref_0, mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.pencil_ma_3_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=502, degr = 0 ]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0], isPrimaryKey=false]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=498, degr = 0 ]
IND [ [(mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.9822485207100592, included_distinct_vals=507, degr = 0 ]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.fruit_adl_3_nl0_ae0ke0], isPrimaryKey=false]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.accept_ma_5_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.accept_ma_5_nl0_ae0comp1_joinref_0, mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.accept_ma_5_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=513, degr = 0 ]
IND [ [(mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.accept_ma_5_nl0_ae0comp1_joinattr_0, mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.accept_ma_5_nl0_ae0comp1_joinref_0)], ov=0.9447513812154696, included_distinct_vals=543, degr = 0 ]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0], isPrimaryKey=false]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0, mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=516, degr = 0 ]
IND [ [(mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0, mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)], ov=0.9699248120300752, included_distinct_vals=532, degr = 0 ]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0], isPrimaryKey=false]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0], isPrimaryKey=false]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0], isPrimaryKey=false]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0:
[20:32:05.675] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.amount_ma_4_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.amount_ma_4_nl0_ae0comp1_joinref_0, mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.amount_ma_4_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=457, degr = 0 ]
IND [ [(mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.amount_ma_4_nl0_ae0comp1_joinattr_0, mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.amount_ma_4_nl0_ae0comp1_joinref_0)], ov=0.8908382066276803, included_distinct_vals=513, degr = 0 ]

[20:32:05.675] Profile Data for relation mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0:
[20:32:05.676] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.accept_ma_5_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.accept_ma_5_nl0_ae0comp1_joinref_0, mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.accept_ma_5_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=513, degr = 0 ]
IND [ [(mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.accept_ma_5_nl0_ae0comp1_joinattr_0, mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.accept_ma_5_nl0_ae0comp1_joinref_0)], ov=0.9447513812154696, included_distinct_vals=543, degr = 0 ]

[20:32:05.676] Profile Data for relation mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1:
[20:32:05.676] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=498, degr = 0 ]
IND [ [(mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.9822485207100592, included_distinct_vals=507, degr = 0 ]

[20:32:05.676] Profile Data for relation mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0:
[20:32:05.676] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0], isPrimaryKey=false]

[20:32:05.676] Profile Data for relation mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1:
[20:32:05.676] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0, mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=516, degr = 0 ]
IND [ [(mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0, mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)], ov=0.9699248120300752, included_distinct_vals=532, degr = 0 ]

[20:32:05.676] Profile Data for relation mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0:
[20:32:05.676] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.treat_ad_3_nl0_ae0ke0], isPrimaryKey=false]

[20:32:05.676] Profile Data for relation mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1:
[20:32:05.676] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.amount_ma_4_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.amount_ma_4_nl0_ae0comp1_joinref_0, mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.amount_ma_4_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=457, degr = 0 ]
IND [ [(mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.amount_ma_4_nl0_ae0comp1_joinattr_0, mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.amount_ma_4_nl0_ae0comp1_joinref_0)], ov=0.8908382066276803, included_distinct_vals=513, degr = 0 ]

[20:32:05.683] 
No size estimations were given in the profile data file...reading them from data sources...
[20:32:05.683] Reading cardinalities for relations in mixed_50_inds_s_cp_ad__trg
[20:32:05.688] |mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation|=0
[20:32:05.688] 
No null estimations were given in the profile data file...reading them from data sources...
[20:32:05.688] Reading number of nulls for relations in mixed_50_inds_s_cp_ad__trg
[20:32:05.696] nulls(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute1)=0
[20:32:05.696] nulls(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute3)=0
[20:32:05.697] nulls(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute2)=0
[20:32:05.697] nulls(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute9)=0
[20:32:05.697] nulls(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute8)=0
[20:32:05.697] nulls(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute5)=0
[20:32:05.698] nulls(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute4)=0
[20:32:05.698] nulls(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute7)=0
[20:32:05.698] nulls(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute6)=0
[20:32:05.699] 
No info about attribute's distinct values were given in the profile data file...reading them from data sources...
[20:32:05.699] Reading distinct values for relations in mixed_50_inds_s_cp_ad__trg
[20:32:05.704] distinct_vals(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute1)=0
[20:32:05.712] distinct_vals(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute3)=0
[20:32:05.718] distinct_vals(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute2)=0
[20:32:05.725] distinct_vals(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute9)=0
[20:32:05.731] distinct_vals(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute8)=0
[20:32:05.740] distinct_vals(mixed_50_inds_s_cp_ad__trg.test_le_1_nl0_ce0_target_relation.test_le_1_nl0_ce0_t_attribute5)=0
