[19:43:46.573] 
No size estimations were given in the profile data file...reading them from data sources...
[19:43:46.573] Reading cardinalities for relations in mixed_30_inds_s_cp_ad__src
[19:43:46.585] |mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=449
[19:43:47.007] distinct_vals(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.discuss_cp_2_nl0_ae7)=577
[19:43:47.014] distinct_vals(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.ready_cp_2_nl0_ae1)=577
[19:43:47.022] distinct_vals(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.gun_cp_2_nl0_ae3)=577
[19:43:47.028] distinct_vals(mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.connect_ma_3_nl1_ae0)=539
[19:43:47.038] distinct_vals(mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)=539
[19:43:47.044] distinct_vals(mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.attraction_ma_3_nl1_ae2)=539
[19:43:47.053] distinct_vals(mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.disease_ma_3_nl1_ae1)=539
[19:43:47.059] distinct_vals(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.society_ad_1_nl0_ae2)=584
[19:43:47.068] distinct_vals(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.warn_ad_1_nl0_ae3)=584
[19:43:47.074] distinct_vals(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.red_ad_1_nl0_ae5)=584
[19:43:47.083] distinct_vals(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0)=584
[19:43:47.090] distinct_vals(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.different_ad_1_nl0_ae1)=584
[19:43:47.100] distinct_vals(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.tail_ad_1_nl0_ae4)=584
[19:43:47.107] distinct_vals(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.wrong_ad_1_nl0_ae6)=584
[19:43:47.114] distinct_vals(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.treat_cp_3_nl0_ae0ke0)=559
[19:43:47.123] distinct_vals(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.worry_cp_3_nl0_ae4)=559
[19:43:47.129] distinct_vals(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.degree_cp_3_nl0_ae7)=559
[19:43:47.137] distinct_vals(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.language_cp_3_nl0_ae3)=559
[19:43:47.144] distinct_vals(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.regular_cp_3_nl0_ae6)=559
[19:43:47.152] distinct_vals(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.political_cp_3_nl0_ae2)=559
[19:43:47.158] distinct_vals(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.chalk_cp_3_nl0_ae5)=559
[19:43:47.165] distinct_vals(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.start_cp_3_nl0_ae8)=559
[19:43:47.173] distinct_vals(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.farm_cp_3_nl0_ae1)=559
[19:43:47.179] distinct_vals(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.regular_ad_2_nl0_ae3)=507
[19:43:47.188] distinct_vals(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.parallel_ad_2_nl0_ae6)=507
[19:43:47.194] distinct_vals(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.leave_ad_2_nl0_ae5)=507
[19:43:47.203] distinct_vals(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.draw_ad_2_nl0_ae1)=507
[19:43:47.209] distinct_vals(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.send_ad_2_nl0_ae2)=507
[19:43:47.217] distinct_vals(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.knee_ad_2_nl0_ae4)=507
[19:43:47.223] distinct_vals(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0)=507
[19:43:47.231] distinct_vals(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.complain_ad_4_nl0_ae2)=528
[19:43:47.239] distinct_vals(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.count_ad_4_nl0_ae5)=528
[19:43:47.245] distinct_vals(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.walk_ad_4_nl0_ae4)=528
[19:43:47.253] distinct_vals(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.straight_ad_4_nl0_ae1)=528
[19:43:47.260] distinct_vals(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.root_ad_4_nl0_ae0ke0)=528
[19:43:47.267] distinct_vals(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.question_ad_4_nl0_ae3)=528
[19:43:47.274] distinct_vals(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.involve_ad_4_nl0_ae6)=528
[19:43:47.279] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.oven_dl_1_nl0_ae11)=407
[19:43:47.289] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.attention_dl_1_nl0_ae7)=407
[19:43:47.295] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.reveal_dl_1_nl0_ae10)=407
[19:43:47.302] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.find_dl_1_nl0_ae6)=407
[19:43:47.308] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.night_dl_1_nl0_ae5)=407
[19:43:47.316] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.describe_dl_1_nl0_ae3)=407
[19:43:47.322] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.discover_dl_1_nl0_ae8)=407
[19:43:47.330] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.different_dl_1_nl0_ae9)=407
[19:43:47.336] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0)=407
[19:43:47.345] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.blue_dl_1_nl0_ae2)=407
[19:43:47.351] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.letter_dl_1_nl0_ae1)=407
[19:43:47.358] distinct_vals(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.report_dl_1_nl0_ae4)=407
[19:43:47.364] distinct_vals(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.clean_ad_3_nl0_ae5)=400
[19:43:47.373] distinct_vals(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.science_ad_3_nl0_ae0ke0)=400
[19:43:47.379] distinct_vals(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.last_ad_3_nl0_ae1)=400
[19:43:47.386] distinct_vals(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.flower_ad_3_nl0_ae6)=400
[19:43:47.392] distinct_vals(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae3)=400
[19:43:47.402] distinct_vals(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.sleep_ad_3_nl0_ae4)=400
[19:43:47.408] distinct_vals(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae2)=400
[19:43:47.414] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.paint_dl_2_nl0_ae5)=513
[19:43:47.423] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.garden_dl_2_nl0_ae8)=513
[19:43:47.430] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.worry_dl_2_nl0_ae2)=513
[19:43:47.437] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.mind_dl_2_nl0_ae7)=513
[19:43:47.444] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.brown_dl_2_nl0_ae3)=513
[19:43:47.452] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.decision_dl_2_nl0_ae6)=513
[19:43:47.459] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.die_dl_2_nl0_ae1)=513
[19:43:47.465] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.hit_dl_2_nl0_ae4)=513
[19:43:47.472] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.organization_dl_2_nl0_ae10)=513
[19:43:47.480] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.stick_dl_2_nl0_ae11)=513
[19:43:47.488] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0)=513
[19:43:47.495] distinct_vals(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.necessary_dl_2_nl0_ae9)=513
[19:43:47.501] distinct_vals(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.probable_adl_4_nl0_ae2)=490
[19:43:47.510] distinct_vals(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.goat_adl_4_nl0_ae4)=490
[19:43:47.518] distinct_vals(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.theory_adl_4_nl0_ae0ke0)=490
[19:43:47.525] distinct_vals(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.head_adl_4_nl0_ae6)=490
[19:43:47.531] distinct_vals(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.prose_adl_4_nl0_ae9)=490
[19:43:47.538] distinct_vals(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.pick_adl_4_nl0_ae5)=490
[19:43:47.546] distinct_vals(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.judge_adl_4_nl0_ae7)=490
[19:43:47.554] distinct_vals(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.poor_adl_4_nl0_ae3)=490
[19:43:47.560] distinct_vals(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.record_adl_4_nl0_ae1)=490
[19:43:47.567] distinct_vals(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.impulse_adl_4_nl0_ae8)=490
[19:43:47.575] distinct_vals(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.twist_adl_1_nl0_ae7)=510
[19:43:47.584] distinct_vals(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.account_adl_1_nl0_ae8)=510
[19:43:47.590] distinct_vals(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.pipe_adl_1_nl0_ae2)=510
[19:43:47.598] distinct_vals(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.stick_adl_1_nl0_ae5)=510
[19:43:47.605] distinct_vals(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.thank_adl_1_nl0_ae4)=510
[19:43:47.612] distinct_vals(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0)=510
[19:43:47.618] distinct_vals(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.order_adl_1_nl0_ae6)=510
[19:43:47.625] distinct_vals(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.expansion_adl_1_nl0_ae1)=510
[19:43:47.632] distinct_vals(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.future_adl_1_nl0_ae9)=510
[19:43:47.640] distinct_vals(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.indicate_adl_1_nl0_ae3)=510
[19:43:47.646] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.claim_dl_3_nl0_ae3)=443
[19:43:47.655] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.state_dl_3_nl0_ae4)=443
[19:43:47.663] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.agency_dl_3_nl0_ae6)=443
[19:43:47.671] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.shake_dl_3_nl0_ae11)=443
[19:43:47.677] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.death_dl_3_nl0_ae10)=443
[19:43:47.686] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.grip_dl_3_nl0_ae1)=443
[19:43:47.693] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.egg_dl_3_nl0_ae5)=443
[19:43:47.701] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0)=443
[19:43:47.707] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complete_dl_3_nl0_ae7)=443
[19:43:47.714] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.count_dl_3_nl0_ae8)=443
[19:43:47.722] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complex_dl_3_nl0_ae2)=443
[19:43:47.729] distinct_vals(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.amount_dl_3_nl0_ae9)=443
[19:43:47.736] distinct_vals(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.regular_adl_2_nl0_ae7)=484
[19:43:47.745] distinct_vals(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.kind_adl_2_nl0_ae1)=484
[19:43:47.753] distinct_vals(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.chalk_adl_2_nl0_ae6)=484
[19:43:47.760] distinct_vals(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.ring_adl_2_nl0_ae3)=484
[19:43:47.767] distinct_vals(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.prove_adl_2_nl0_ae2)=484
[19:43:47.774] distinct_vals(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.early_adl_2_nl0_ae4)=484
[19:43:47.782] distinct_vals(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.violent_adl_2_nl0_ae5)=484
[19:43:47.790] distinct_vals(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0)=484
[19:43:47.796] distinct_vals(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.love_adl_2_nl0_ae8)=484
[19:43:47.804] distinct_vals(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.mind_adl_2_nl0_ae9)=484
[19:43:47.811] distinct_vals(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.make_adl_3_nl0_ae5)=467
[19:43:47.821] distinct_vals(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.hollow_adl_3_nl0_ae0ke0)=467
[19:43:47.827] distinct_vals(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.gold_adl_3_nl0_ae2)=467
[19:43:47.837] distinct_vals(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.accept_adl_3_nl0_ae4)=467
[19:43:47.844] distinct_vals(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.probable_adl_3_nl0_ae7)=467
[19:43:47.854] distinct_vals(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.distribution_adl_3_nl0_ae1)=467
[19:43:47.861] distinct_vals(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.bath_adl_3_nl0_ae9)=467
[19:43:47.868] distinct_vals(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.pain_adl_3_nl0_ae3)=467
[19:43:47.877] distinct_vals(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.prevent_adl_3_nl0_ae6)=467
[19:43:47.886] distinct_vals(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.low_adl_3_nl0_ae8)=467
[19:43:47.895] distinct_vals(mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)=504
[19:43:47.901] distinct_vals(mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.broken_ma_1_nl0_ae1)=504
[19:43:47.910] distinct_vals(mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.brain_ma_1_nl0_ae2)=504
[19:43:47.917] distinct_vals(mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.small_ma_1_nl0_ae0)=504
[19:43:47.920] Initial Profile Data:

[19:43:47.926] Profile Data for relation mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0:
[19:43:47.926] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.root_ad_4_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.926] Profile Data for relation mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0:
[19:43:47.926] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=449, degr = 0 ]
IND [ [(mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.789103690685413, included_distinct_vals=569, degr = 0 ]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0, mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)], ov=0.7439703153988868, included_distinct_vals=539, degr = 0 ]
IND [ [(mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0, mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=401, degr = 0 ]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.science_ad_3_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0, mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)], ov=0.7439703153988868, included_distinct_vals=539, degr = 0 ]
IND [ [(mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0, mixed_30_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=401, degr = 0 ]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0], isPrimaryKey=false]
IND [ [(mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0, mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=504, degr = 0 ]
IND [ [(mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0, mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)], ov=0.8571428571428571, included_distinct_vals=588, degr = 0 ]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.theory_adl_4_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0, mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=504, degr = 0 ]
IND [ [(mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0, mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)], ov=0.8571428571428571, included_distinct_vals=588, degr = 0 ]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.treat_cp_3_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=2] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0], isPrimaryKey=false]
IND [ [(mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0, mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)], ov=1.0, included_distinct_vals=449, degr = 0 ]
IND [ [(mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0, mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)], ov=0.789103690685413, included_distinct_vals=569, degr = 0 ]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0:
[19:43:47.927] ProfileData [keyCandidates=1, inclusionDependencies=0] 
KeyConstraint [keyAttributes=[mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.hollow_adl_3_nl0_ae0ke0], isPrimaryKey=false]

[19:43:47.927] Profile Data for relation mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0:
